NAME                                             DATA   AGE
configmap/kube-root-ca.crt                       1      20m
configmap/nextcloud-additional-config            4      19m
configmap/nextcloud-config                       9      19m
configmap/nextcloud-fairagro-onlyoffice-config   1      19m
configmap/nextcloud-installation-scripts         2      19m
configmap/nextcloud-nginxconfig                  2      19m
configmap/nextcloud-redis-configuration          3      19m
configmap/nextcloud-redis-health                 6      19m
configmap/nextcloud-redis-scripts                1      19m
NAME                                                        ENDPOINTS             AGE
endpoints/fairagro-postgresql-nextcloud                     172.16.203.136:5432   19m
endpoints/fairagro-postgresql-nextcloud-config              <none>                19m
endpoints/fairagro-postgresql-nextcloud-failover            <none>                9m11s
endpoints/fairagro-postgresql-nextcloud-repl                172.16.249.51:5432    19m
endpoints/nextcloud                                         172.16.222.54:8080    19m
endpoints/nextcloud-fairagro-onlyoffice                     172.16.249.9:80       19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql          172.16.249.28:5432    19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-config   <none>                19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-repl     172.16.222.27:5432    19m
endpoints/nextcloud-redis-headless                          172.16.222.22:6379    19m
endpoints/nextcloud-redis-master                            172.16.222.22:6379    19m
LAST SEEN   TYPE      REASON                   OBJECT                                                                      MESSAGE
19m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-1                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1 to fizz-01
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              AttachVolume.Attach succeeded for volume "pvc-79fb6974-f49b-46e8-addd-fa40dc49f02f"
19m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
19m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Created container postgres
19m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Started container postgres
47m         Normal    Delete                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started deletion of cluster resources
45m         Normal    Create                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started creation of new cluster resources
45m         Warning   Create                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         could not create cluster: could not create master endpoint: could not create master endpoint: endpoints "nextcloud-fairagro-onlyoffice-postgresql" already exists
35m         Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         restarting Postgres server within  pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-0
35m         Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         restarting Postgres server within  pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1
20m         Normal    Delete                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started deletion of cluster resources
19m         Normal    Create                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started creation of new cluster resources
19m         Normal    Endpoints                postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Endpoint "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql" has been successfully created
19m         Normal    Services                 postgresql/nextcloud-fairagro-onlyoffice-postgresql                         The service "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql" for role master has been successfully created
19m         Normal    Services                 postgresql/nextcloud-fairagro-onlyoffice-postgresql                         The service "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-repl" for role replica has been successfully created
19m         Normal    Secrets                  postgresql/nextcloud-fairagro-onlyoffice-postgresql                         The secrets have been successfully created
19m         Normal    StatefulSet              postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Statefulset "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql" has been successfully created
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Claim pgdata-nextcloud-fairagro-onlyoffice-postgresql-0 Pod nextcloud-fairagro-onlyoffice-postgresql-0 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql success
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Pod nextcloud-fairagro-onlyoffice-postgresql-0 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql successful
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Claim pgdata-nextcloud-fairagro-onlyoffice-postgresql-1 Pod nextcloud-fairagro-onlyoffice-postgresql-1 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql success
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Pod nextcloud-fairagro-onlyoffice-postgresql-1 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql successful
17m         Normal    StatefulSet              postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Pods are ready
5m8s        Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         restarting Postgres server within replica pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1
4m56s       Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Postgres server restart done for replica pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1
44m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
19m         Normal    ScalingReplicaSet        deployment/nextcloud-fairagro-onlyoffice                                    Scaled up replica set nextcloud-fairagro-onlyoffice-66b5b747d5 to 1
18m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
45m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud-data                              Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud-data                              External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud-data"
45m         Warning   ProvisioningFailed       persistentvolumeclaim/nextcloud-nextcloud-data                              failed to provision volume with StorageClass "readwriteonce": claim Selector is not supported
45m         Warning   FailedBinding            persistentvolumeclaim/nextcloud-nextcloud-data                              volume "pvc-bfae035e-a762-4e90-86c4-231057e72ebe" already bound to a different claim.
19m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud-data                              Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud-data                              External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud-data"
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/nextcloud-nextcloud-data                              Successfully provisioned volume pvc-557d9305-692f-4245-adc7-9da6767bb938
45m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud                                   Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud                                   External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud"
45m         Warning   ProvisioningFailed       persistentvolumeclaim/nextcloud-nextcloud                                   failed to provision volume with StorageClass "readwriteonce": claim Selector is not supported
45m         Warning   FailedBinding            persistentvolumeclaim/nextcloud-nextcloud                                   volume "pvc-b741b793-3578-497e-b743-f66cebbef0e1" already bound to a different claim.
19m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud                                   Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud                                   External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud"
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/nextcloud-nextcloud                                   Successfully provisioned volume pvc-4dfbae06-e71b-450b-ad51-feb5f17f2ac6
47m         Normal    Killing                  pod/nextcloud-redis-master-0                                                Stopping container redis
45m         Normal    Scheduled                pod/nextcloud-redis-master-0                                                Successfully assigned fairagro-nextcloud/nextcloud-redis-master-0 to fizz-01
45m         Normal    Pulled                   pod/nextcloud-redis-master-0                                                Container image "docker.io/bitnami/redis@sha256:413ba6ab7104ced40c1047451680f0679b235684a14a7db4a05a5990ff4e1e67" already present on machine
45m         Normal    Created                  pod/nextcloud-redis-master-0                                                Created container redis
45m         Normal    Started                  pod/nextcloud-redis-master-0                                                Started container redis
20m         Normal    Killing                  pod/nextcloud-redis-master-0                                                Stopping container redis
19m         Normal    Scheduled                pod/nextcloud-redis-master-0                                                Successfully assigned fairagro-nextcloud/nextcloud-redis-master-0 to fizz-01
19m         Normal    Pulled                   pod/nextcloud-redis-master-0                                                Container image "docker.io/bitnami/redis@sha256:413ba6ab7104ced40c1047451680f0679b235684a14a7db4a05a5990ff4e1e67" already present on machine
19m         Normal    Created                  pod/nextcloud-redis-master-0                                                Created container redis
19m         Normal    Started                  pod/nextcloud-redis-master-0                                                Started container redis
19m         Normal    SuccessfulCreate         statefulset/nextcloud-redis-master                                          create Pod nextcloud-redis-master-0 in StatefulSet nextcloud-redis-master successful
44m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
19m         Normal    ScalingReplicaSet        deployment/nextcloud                                                        Scaled up replica set nextcloud-8586cf4859 to 1
18m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-0"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Successfully provisioned volume pvc-e8bb3744-d888-4cdf-816d-fd5153cab0c2
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-0"
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Successfully provisioned volume pvc-a3a9a884-30e2-4806-ac82-3bd09bbe4232
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-1"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Successfully provisioned volume pvc-d18ba112-f0f8-42eb-9682-388605150a36
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-1"
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Successfully provisioned volume pvc-892f494b-c99f-4bce-b7a3-b40e70c429be
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Successfully provisioned volume pvc-892e05fc-decc-4f9d-a53a-7b777f0b54cf
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0"
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Successfully provisioned volume pvc-262360db-2f25-4859-8b3b-2003201ed781
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Successfully provisioned volume pvc-9c8828a6-6cac-4f53-a91a-ac9d30d9759b
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1"
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Successfully provisioned volume pvc-79fb6974-f49b-46e8-addd-fa40dc49f02f
19m         Normal    NoPods                   poddisruptionbudget/postgres-fairagro-postgresql-nextcloud-pdb              No matching pods found
19m         Normal    NoPods                   poddisruptionbudget/postgres-nextcloud-fairagro-onlyoffice-postgresql-pdb   No matching pods found
101s        Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-b52bw                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-b52bw to be created by the CSI driver.
99s         Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-b52bw                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-b52bw was successfully created by the CSI driver.
99s         Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-b52bw                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-b52bw is ready to use.
23m         Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-bhz7b                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-bhz7b to be created by the CSI driver.
23m         Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-bhz7b                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-bhz7b was successfully created by the CSI driver.
23m         Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-bhz7b                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-bhz7b is ready to use.
6m30s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-jxb97                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-jxb97 to be created by the CSI driver.
6m28s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-jxb97                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-jxb97 was successfully created by the CSI driver.
6m28s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-jxb97                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-jxb97 is ready to use.
5m39s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-x5b6v                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-x5b6v to be created by the CSI driver.
5m37s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-x5b6v                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-x5b6v was successfully created by the CSI driver.
5m37s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-x5b6v                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-x5b6v is ready to use.
23m         Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-qfs6w                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-qfs6w to be created by the CSI driver.
23m         Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-qfs6w                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-qfs6w was successfully created by the CSI driver.
23m         Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-qfs6w                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-qfs6w is ready to use.
5m44s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-thl8m                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-thl8m to be created by the CSI driver.
5m43s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-thl8m                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-thl8m was successfully created by the CSI driver.
5m43s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-thl8m                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-thl8m is ready to use.
106s        Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-vctqv                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-vctqv to be created by the CSI driver.
105s        Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-vctqv                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-vctqv was successfully created by the CSI driver.
105s        Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-vctqv                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-vctqv is ready to use.
6m35s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-xt9mr                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-xt9mr to be created by the CSI driver.
6m34s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-xt9mr                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-xt9mr was successfully created by the CSI driver.
6m34s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-xt9mr                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-xt9mr is ready to use.
NAME                                                                       CPU        MEMORY     WINDOW
podmetrics.metrics.k8s.io/fairagro-postgresql-nextcloud-0                  6422854n   278920Ki   15.017s
podmetrics.metrics.k8s.io/fairagro-postgresql-nextcloud-1                  3511395n   155708Ki   15.006s
podmetrics.metrics.k8s.io/nextcloud-8586cf4859-2vz6g                       9176592n   813156Ki   14.961s
podmetrics.metrics.k8s.io/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v   1878198n   892916Ki   15.123s
podmetrics.metrics.k8s.io/nextcloud-fairagro-onlyoffice-postgresql-0       4707750n   213364Ki   16.154s
podmetrics.metrics.k8s.io/nextcloud-fairagro-onlyoffice-postgresql-1       4758857n   364164Ki   16.032s
podmetrics.metrics.k8s.io/nextcloud-redis-master-0                         6212050n   8300Ki     15.02s
NAME                                                      CLASS            HOSTS                                 ADDRESS       PORTS     AGE
ingress.networking.k8s.io/nextcloud                       nginx-internal   nextcloud.fizz.dataservice.zalf.de    10.10.84.71   80, 443   19m
ingress.networking.k8s.io/nextcloud-fairagro-onlyoffice   nginx-internal   onlyoffice.fizz.dataservice.zalf.de   10.10.84.71   80, 443   19m
NAME                                                                               MIN AVAILABLE   MAX UNAVAILABLE   ALLOWED DISRUPTIONS   AGE
poddisruptionbudget.policy/postgres-fairagro-postgresql-nextcloud-pdb              1               N/A               0                     19m
poddisruptionbudget.policy/postgres-nextcloud-fairagro-onlyoffice-postgresql-pdb   1               N/A               0                     19m
NAME                                                                   ROLE                         AGE
rolebinding.rbac.authorization.k8s.io/nextcloud-backup-rolebinding     Role/nextcloud-backup-role   44h
rolebinding.rbac.authorization.k8s.io/postgres-pod                     ClusterRole/postgres-pod     3d
rolebinding.rbac.authorization.k8s.io/project-admin-binding-fairagro   ClusterRole/cluster-admin    3d
NAME                                                   CREATED AT
role.rbac.authorization.k8s.io/nextcloud-backup-role   2024-10-22T16:14:44Z
